id,x,y,z
1,1084145.092,748984.992,298.426
2,1084144.339,748983.838,298.601
3,1084135.329,748986.514,298.215
4,1084131.633,748987.603,298.066
5,1084128.674,748988.569,297.933
6,1084127.391,748987.152,298.047
7,1084124.421,748988.271,297.820
8,1084127.247,748988.047,297.622
9,1084128.065,748989.913,296.669
10,1084125.050,748989.288,297.193
11,1084124.574,748990.619,296.911
12,1084131.535,748985.302,298.305
13,1084130.970,748981.873,298.256
14,1084130.395,748977.787,298.223
15,1084129.849,748973.822,298.291
16,1084128.397,748974.917,298.361
17,1084128.945,748978.046,298.232
18,1084128.922,748977.995,298.663
19,1084128.346,748974.961,298.672
20,1084118.701,748979.740,298.659
21,1084118.676,748979.814,297.877
22,1084118.149,748976.654,298.106
23,1084118.154,748976.675,298.677
24,1084117.765,748975.833,298.023
25,1084125.878,748982.872,298.041
26,1084113.056,748982.341,297.858
27,1084119.898,748989.914,297.651
28,1084116.312,748990.565,297.438
29,1084110.725,748991.574,297.340
30,1084109.531,748990.003,297.833
31,1084115.407,748988.623,297.773
32,1084121.545,748987.995,297.787
33,1084113.264,748988.387,298.008
34,1084105.425,748990.172,297.903
35,1084107.194,748989.947,297.939
36,1084106.050,748991.193,297.627
37,1084109.246,748992.215,296.893
38,1084109.422,748992.094,297.268
39,1084114.726,748994.037,297.246
40,1084114.635,748993.624,297.173
41,1084114.558,748993.960,296.015
42,1084114.626,748994.124,295.881
43,1084116.729,748993.665,297.431
44,1084117.675,748993.456,297.507
45,1084118.657,748993.234,297.460
46,1084118.959,748993.657,297.638
47,1084119.348,748993.877,297.380
48,1084119.240,748993.214,297.383
49,1084119.196,748993.252,297.625
50,1084119.283,748993.812,297.632
51,1084119.394,748996.357,297.373
52,1084121.185,748995.962,297.376
53,1084121.474,748995.878,297.183
54,1084121.356,748995.425,297.165
55,1084121.013,748995.481,297.372
56,1084120.615,748993.453,297.371
57,1084124.697,748992.579,297.350
58,1084124.773,748992.469,297.343
59,1084124.813,748992.294,297.345
60,1084124.273,748992.095,297.338
61,1084124.054,748991.302,297.370
62,1084124.370,748990.628,297.390
63,1084124.233,748989.556,297.624
64,1084124.853,748992.353,296.340
65,1084124.860,748992.501,296.198
66,1084124.683,748992.648,296.138
67,1084120.731,748993.534,296.133
68,1084121.188,748995.407,296.166
69,1084121.415,748995.362,296.214
70,1084121.528,748995.976,296.173
71,1084119.409,748996.402,295.706
72,1084120.413,748996.245,295.983
73,1084120.259,748997.017,296.239
74,1084121.333,749001.363,296.109
75,1084123.090,749004.896,296.013
76,1084124.294,749006.414,296.057
77,1084125.940,749004.662,296.081
78,1084126.447,749003.358,296.060
79,1084125.457,749001.400,296.052
80,1084126.044,749001.014,295.732
81,1084125.095,748998.311,295.637
82,1084124.153,748998.294,296.132
83,1084124.410,748995.316,296.077
84,1084125.365,748993.235,296.116
85,1084125.846,748991.755,296.053
86,1084126.486,748992.788,295.149
87,1084125.454,748994.811,295.285
88,1084128.944,748990.782,296.078
89,1084128.837,748991.259,295.431
91,1084119.680,748997.308,295.406
92,1084119.710,749000.323,295.197
93,1084120.342,749002.968,295.203
94,1084120.824,749005.166,295.045
95,1084121.706,749006.073,295.065
96,1084122.750,749005.826,295.619
97,1084124.696,749005.093,296.070
98,1084124.969,749005.230,295.852
99,1084123.898,749005.768,295.697
100,1084124.157,749006.165,295.706
101,1084123.500,749007.465,295.567
102,1084122.952,749008.274,295.540
103,1084121.449,749009.052,295.482
104,1084122.386,749007.262,294.874
105,1084122.699,749007.790,294.982
106,1084122.707,749007.900,295.154
107,1084123.400,749007.077,295.548
108,1084120.978,749008.535,295.164
109,1084121.215,749007.519,294.931
110,1084123.539,749008.852,295.596
111,1084123.796,749010.368,296.071
112,1084121.922,749011.108,296.100
113,1084121.840,749010.269,295.667
114,1084126.703,749011.487,296.245
115,1084126.994,749010.647,295.894
116,1084124.317,749007.666,296.073
117,1084126.355,749008.608,296.188
118,1084126.371,749006.406,296.178
119,1084126.252,749006.225,296.029
120,1084127.452,749004.617,296.109
121,1084127.805,749004.715,296.275
122,1084127.141,749004.283,295.888
123,1084125.673,749005.724,295.789
124,1084128.998,749001.774,296.031
125,1084128.736,749001.457,295.644
126,1084131.757,749002.126,297.373
127,1084130.847,749000.797,296.120
128,1084141.492,749000.071,297.427
129,1084141.718,748998.214,296.147
130,1084146.592,749000.036,297.477
131,1084146.763,749001.339,297.614
132,1084146.456,748997.244,296.006
133,1084116.946,749002.368,295.032
134,1084119.112,749006.162,294.704
135,1084118.912,749004.859,294.982
136,1084118.360,749006.586,295.124
137,1084122.853,749006.094,295.616
138,1084122.345,749006.471,295.051
139,1084117.097,748994.621,297.635
140,1084121.259,748978.513,298.682
141,1084120.407,748976.272,298.526
142,1084120.403,748976.297,298.671
143,1084120.305,748975.397,298.524
144,1084121.098,748975.268,298.559
145,1084121.280,748976.107,298.564
146,1084121.288,748976.130,298.679
147,1084106.638,748985.922,297.907
148,1084104.982,748984.044,297.824
149,1084104.753,748982.446,297.744
150,1084104.456,748977.966,297.818
151,1084103.706,748978.359,297.819
152,1084102.168,748986.183,297.863
153,1084091.407,748988.045,297.790
154,1084081.838,748989.703,297.692
155,1084081.589,748989.152,297.747
156,1084081.993,748987.956,297.767
157,1084083.012,748985.408,297.742
158,1084083.896,748985.765,297.712
159,1084086.557,748984.200,297.772
160,1084086.592,748982.642,297.790
161,1084084.922,748982.384,297.854
162,1084083.782,748984.205,298.253
163,1084084.020,748983.393,298.230
164,1084085.641,748983.069,298.387
165,1084084.621,748981.243,297.736
166,1084082.776,748981.521,298.443
167,1084080.799,748981.872,298.546
168,1084080.468,748983.175,298.614
169,1084080.911,748985.443,298.327
170,1084079.588,748984.307,298.438
171,1084076.467,748989.183,298.280
172,1084076.690,748990.110,297.580
173,1084076.712,748990.051,298.226
174,1084080.928,748989.353,298.213
175,1084080.813,748988.733,298.219
176,1084080.927,748987.761,298.161
177,1084076.247,748984.007,297.734
178,1084076.385,748984.208,298.254
179,1084078.832,748983.761,298.223
180,1084078.842,748983.690,298.110
181,1084078.124,748982.296,298.055
182,1084076.101,748994.252,297.651
183,1084088.275,748991.306,297.753
184,1084082.386,748996.934,297.747
185,1084077.915,748999.274,297.686
186,1084076.874,749000.639,297.380
187,1084085.682,748996.884,297.622
188,1084096.697,748979.231,297.752
189,1084099.277,748978.830,298.566
190,1084101.869,748978.402,298.589
191,1084103.002,748979.479,297.748
192,1084097.776,748980.426,297.760
193,1084091.907,748980.042,297.849
194,1084092.267,748981.454,297.791
195,1084092.096,748984.346,297.773
196,1084090.007,748983.751,297.739
197,1084087.577,748983.201,297.682
198,1084087.006,748981.747,297.690
199,1084087.175,748980.789,297.721
200,1084088.645,748982.377,298.402
201,1084090.303,748982.219,298.408
202,1084092.460,748994.384,297.487
203,1084094.291,748992.730,297.716
204,1084097.171,748991.620,297.801
205,1084100.850,748992.965,297.519
206,1084101.663,748992.269,297.703
207,1084095.090,748994.190,296.868
208,1084097.999,748994.914,296.620
209,1084100.045,748994.057,296.552
210,1084105.613,748993.430,296.494
211,1084107.974,748993.902,296.449
212,1084109.623,748995.147,295.829
213,1084109.876,748994.664,297.249
214,1084113.409,748994.824,295.865
215,1084115.123,748996.683,294.912
216,1084113.666,748997.114,295.098
217,1084109.610,748996.410,295.586
218,1084111.566,748997.300,295.055
219,1084093.057,748994.570,296.646
220,1084084.341,748997.926,296.495
221,1084077.392,749000.696,296.220
222,1084077.078,749002.472,295.922
223,1084082.702,749001.026,296.031
224,1084084.952,748999.696,296.313
225,1084091.601,748998.078,296.311
226,1084095.389,748997.750,296.329
227,1084101.627,748996.522,296.258
228,1084105.931,748996.080,296.083
229,1084108.382,748996.263,295.821
230,1084109.271,748997.648,294.973
231,1084107.143,748998.777,295.029
232,1084102.246,748999.454,295.137
233,1084097.469,748999.850,295.045
234,1084091.478,749001.505,295.111
235,1084085.639,749002.863,294.970
236,1084077.837,749005.462,294.850
237,1084082.013,749003.865,294.761
238,1084087.355,749002.961,294.720
239,1084093.338,749002.320,294.797
240,1084100.438,749001.010,294.810
241,1084103.107,749001.957,294.768
242,1084106.661,749001.525,294.804
243,1084109.753,748999.438,294.799
244,1084109.594,748998.533,294.756
245,1084111.747,748997.860,294.801
246,1084113.641,748997.716,294.809
247,1084113.374,748998.491,294.788
248,1084115.449,748997.921,295.159
249,1084117.083,749000.847,295.115
250,1084115.083,749001.590,294.715
251,1084114.921,749003.446,294.688
252,1084116.700,749003.929,295.089
253,1084115.312,749005.721,294.988
254,1084114.601,749005.133,294.590
255,1084114.598,749006.044,295.079
256,1084112.968,749005.197,294.533
257,1084111.206,749004.905,294.359
258,1084110.505,749005.733,294.536
259,1084111.389,749005.812,294.720
260,1084110.767,749006.397,294.784
261,1084110.133,749006.476,294.819
262,1084114.105,749007.452,295.011
263,1084116.609,749007.153,295.067
264,1084116.364,749006.807,294.819
265,1084118.387,748998.865,295.279
266,1084112.135,749001.018,294.767
267,1084111.557,749003.108,294.547
268,1084108.663,749002.428,294.526
269,1084108.975,749003.597,294.288
270,1084104.336,749003.070,294.423
271,1084104.577,749004.110,294.319
272,1084109.139,749000.122,294.790
273,1084108.387,748997.904,295.018
274,1084107.736,748996.185,295.888
275,1084107.053,748993.556,296.513
276,1084106.830,748992.678,296.766
277,1084109.569,749001.427,294.717
278,1084109.507,749002.432,294.628
279,1084110.049,749003.601,294.430
280,1084098.899,749001.168,294.736
281,1084098.479,748999.630,295.089
282,1084098.417,748997.291,296.344
283,1084097.190,748994.767,296.718
284,1084096.273,748991.875,297.708
285,1084095.421,748989.069,297.789
286,1084104.858,748986.919,297.881
287,1084089.096,749003.088,294.769
288,1084089.103,749002.332,294.864
289,1084088.608,748998.718,296.347
290,1084088.365,748996.299,296.547
291,1084080.240,749004.424,294.814
292,1084079.417,749001.963,295.991
293,1084079.101,749000.017,296.168
294,1084088.345,748995.855,297.713
295,1084087.568,748991.832,297.727
296,1084077.798,748995.317,297.683
297,1084079.185,748999.613,297.454
298,1084080.605,749005.197,294.359
299,1084089.185,749003.549,294.708
300,1084099.255,749002.599,294.231
301,1084110.945,749007.827,296.042
302,1084110.957,749009.487,296.123
303,1084110.608,749008.001,296.026
304,1084109.635,749009.066,295.564
305,1084109.760,749007.011,294.808
306,1084110.373,749004.481,294.358
307,1084110.674,749005.642,294.622
308,1084110.604,749006.621,294.762
309,1084107.731,749008.640,295.350
310,1084105.376,749007.494,295.482
311,1084103.015,749008.907,295.351
312,1084102.741,749010.294,295.551
313,1084103.676,749010.182,295.633
315,1084105.431,749010.124,295.620
316,1084104.805,749006.427,294.733
317,1084102.838,749006.828,294.736
318,1084101.487,749008.772,294.782
319,1084099.610,749009.399,294.785
320,1084100.492,749006.368,294.292
321,1084100.684,749009.231,294.795
322,1084101.000,749010.773,295.422
323,1084097.242,749008.218,294.770
324,1084097.419,749009.797,295.220
325,1084092.043,749009.453,294.752
326,1084091.874,749011.475,295.350
327,1084092.099,749012.946,295.754
328,1084089.910,749011.322,295.416
329,1084089.932,749013.124,295.804
330,1084083.540,749012.041,295.394
331,1084080.496,749011.917,295.113
332,1084080.422,749011.371,294.804
333,1084083.136,749011.092,294.787
334,1084081.684,749011.286,294.829
335,1084081.440,749010.495,294.332
336,1084081.745,749011.877,295.208
337,1084080.077,749016.077,296.122
338,1084078.358,749023.274,296.956
339,1084085.761,749016.269,296.427
340,1084084.788,749016.035,296.300
341,1084084.682,749018.849,296.656
342,1084104.129,749017.614,296.845
343,1084105.123,749016.373,296.553
344,1084106.968,749013.992,296.102
345,1084110.560,749013.535,296.021
346,1084112.828,749016.089,296.767
347,1084089.280,749005.404,294.625
348,1084089.531,749006.676,294.591
349,1084089.933,749007.396,294.482
350,1084091.444,749006.045,294.485
351,1084084.849,749005.435,294.438
352,1084081.660,749008.014,294.445
353,1084080.151,749008.018,294.407
354,1084083.497,749008.964,294.391
355,1084086.865,749004.984,294.564
356,1084119.577,748997.014,295.444
357,1084118.035,748997.394,295.384
358,1084115.802,748997.609,295.146
359,1084115.322,748997.378,295.080
360,1084115.601,748997.303,295.510
361,1084117.546,748996.874,295.850
362,1084118.705,748996.589,295.968
363,1084119.297,748996.476,295.922
364,1084119.115,748996.776,295.896
365,1084117.905,748997.232,295.699
366,1084116.725,748997.285,295.488
367,1084119.335,748996.396,300.399
368,1084128.928,749006.641,296.405
369,1084130.483,749008.251,296.433
370,1084132.157,749008.422,296.474
371,1084133.923,749007.740,296.405
372,1084134.755,749008.690,296.445
373,1084132.186,749009.453,296.431
374,1084131.424,749010.632,296.626
375,1084130.785,749012.219,296.284
376,1084131.377,749013.534,296.138
377,1084128.458,749010.344,296.290
378,1084129.337,749011.647,296.318
379,1084130.544,749011.402,296.396
380,1084127.907,749011.194,296.049
381,1084129.259,749013.180,296.149
382,1084129.994,749015.172,296.017
383,1084131.293,749017.159,296.092
384,1084127.611,749013.517,296.349
385,1084127.676,749016.682,296.394
386,1084127.942,749018.902,296.343
387,1084130.858,749021.248,296.694
388,1084130.397,749021.562,296.714
389,1084132.493,749017.634,296.155
390,1084133.961,749017.382,296.182
391,1084134.596,749015.785,296.167
392,1084135.215,749011.178,297.083
393,1084135.204,749010.361,297.026
394,1084135.742,749011.999,297.208
395,1084138.486,749011.844,297.265
396,1084143.465,749013.474,297.186
397,1084147.065,749014.114,297.156
398,1084147.667,749015.137,297.253
399,1084145.368,749012.001,297.456
400,1084134.965,749010.839,297.110
401,1084134.436,749012.239,297.111
402,1084136.290,749009.809,297.048
403,1084136.472,749008.646,296.999
404,1084137.999,749008.680,297.266
405,1084140.129,749008.841,297.449
406,1084136.148,749008.207,297.081
407,1084135.680,749006.528,297.835
408,1084133.692,749005.419,297.503
409,1084131.546,749005.841,297.527
410,1084130.209,749004.983,297.519
411,1084133.620,749004.208,297.665
412,1084139.442,749005.542,297.812
413,1084139.163,749006.475,297.756
414,1084139.280,749007.467,297.766
415,1084147.181,749006.845,297.472
416,1084143.771,749007.909,297.577
417,1084138.076,749015.744,296.241
418,1084138.662,749017.097,296.239
419,1084138.336,749018.258,296.416
420,1084141.816,749015.473,296.635
421,1084142.478,749015.503,296.845
422,1084143.340,749015.427,296.961
423,1084143.822,749015.391,296.893
424,1084141.604,749015.925,296.362
425,1084141.663,749017.316,296.295
426,1084144.117,749018.094,296.346
427,1084145.694,749016.872,296.929
428,1084146.553,749018.472,297.045
429,1084145.241,749019.231,296.473
430,1084125.230,749017.670,296.551
431,1084124.311,749014.927,296.576
432,1084122.107,749019.798,296.542
433,1084119.370,749019.642,296.590
434,1084117.796,749021.653,296.931
435,1084117.930,749024.165,297.024
436,1084118.753,749027.306,296.925
437,1084121.801,749026.779,297.175
438,1084124.847,749026.321,297.176
439,1084124.087,749026.154,296.882
440,1084124.902,749024.561,296.416
441,1084123.732,749024.635,296.333
442,1084121.966,749021.861,296.125
443,1084119.639,749021.537,296.176
444,1084124.284,749020.514,296.258
445,1084124.948,749021.601,296.239
446,1084124.725,749020.508,296.264
447,1084125.897,749021.212,296.277
448,1084128.515,749020.609,296.370
449,1084131.760,749020.151,296.545
450,1084128.215,749017.965,296.299
451,1084119.905,749011.253,296.111
452,1084120.410,749010.171,296.309
453,1084118.114,749010.986,296.122
454,1084118.114,749009.631,296.484
455,1084118.155,749009.466,296.493
456,1084118.532,749008.934,296.567
457,1084113.952,749009.866,296.039
458,1084114.392,749008.966,296.442
459,1084116.442,749013.259,296.108
460,1084116.378,749014.104,296.532
461,1084117.193,749015.729,296.438
462,1084116.150,749017.249,296.865
463,1084113.387,749018.918,296.962
464,1084109.543,749021.621,296.868
465,1084111.986,749027.482,296.997
466,1084143.420,749040.127,297.235
467,1084105.179,749024.710,297.296
468,1084105.725,749030.342,297.537
469,1084102.014,749028.749,297.330
470,1084101.854,749022.464,296.940
471,1084100.723,749015.129,296.116
472,1084098.290,749014.799,296.099
473,1084099.640,749018.492,296.266
474,1084099.663,749023.797,297.157
475,1084092.693,749018.342,296.842
476,1084091.579,749015.560,296.185
477,1084096.321,749018.768,296.692
478,1084099.831,749027.405,297.465
479,1084096.082,749027.699,297.449
480,1084094.274,749026.357,297.438
481,1084091.681,749023.524,297.345
482,1084109.390,749049.696,297.804
483,1084111.746,749048.321,297.553
484,1084109.886,749045.328,297.630
485,1084109.394,749045.576,297.752
486,1084111.887,749041.899,297.476
487,1084113.073,749037.975,297.432
488,1084116.648,749032.865,297.043
489,1084125.835,749028.927,297.417
490,1084132.370,749023.845,297.016
491,1084132.770,749025.492,297.044
492,1084138.413,749024.387,297.059
493,1084139.203,749019.982,296.870
494,1084139.719,749020.168,296.862
495,1084142.645,749019.713,297.332
496,1084143.944,749020.197,296.988
497,1084145.440,749020.635,297.163
498,1084145.458,749021.007,297.157
499,1084146.747,749023.562,297.175
500,1084147.992,749023.990,297.053
501,1084147.688,749022.581,297.001
502,1084146.767,749022.008,296.874
503,1084147.323,749021.342,297.302
504,1084146.553,749020.178,296.760
505,1084147.766,749020.269,297.193
506,1084148.714,749021.760,297.160
507,1084143.915,749023.984,297.140
508,1084150.269,749026.842,296.988
509,1084141.819,749030.744,297.060
510,1084131.711,749033.466,297.007
511,1084121.236,749036.018,297.041
512,1084116.575,749047.283,297.420
513,1084129.380,749045.566,297.347
514,1084136.813,749044.255,297.319
515,1084104.146,749045.813,297.616
516,1084103.488,749039.457,297.433
517,1084106.652,749035.493,297.378
518,1084104.932,749031.000,297.403
519,1084098.705,749030.070,297.422
520,1084086.822,749028.419,297.493
521,1084078.416,749028.772,297.479
522,1084080.919,749025.264,297.347
523,1084088.589,749027.076,297.504
524,1084089.351,749027.606,297.688
525,1084091.669,749028.122,297.513
526,1084078.180,749029.298,297.476
527,1084088.094,749030.247,297.533
528,1084097.014,749034.120,297.484
529,1084099.948,749033.996,297.445
530,1084101.868,749036.495,297.381
531,1084102.704,749045.000,297.563
532,1084103.465,749052.736,297.640
533,1084100.898,749053.065,297.619
534,1084099.796,749045.613,297.550
535,1084096.523,749037.601,297.407
536,1084086.296,749032.534,297.396
537,1084078.631,749032.062,297.409
538,1084081.782,749038.272,297.127
539,1084081.806,749039.312,297.147
540,1084085.847,749038.282,297.134
541,1084085.850,749037.469,297.125
542,1084092.954,749037.632,297.264
543,1084092.963,749039.511,297.275
544,1084092.964,749046.840,297.327
545,1084087.992,749046.878,297.258
546,1084088.058,749056.965,297.374
547,1084081.734,749057.113,297.299
548,1084081.670,749058.296,297.318
549,1084092.434,749058.457,297.386
550,1084096.368,749057.774,297.450
551,1084096.334,749044.598,297.341
552,1084084.649,749043.006,297.233
553,1084082.030,749034.713,297.189
554,1084082.266,749052.923,297.300
601,1084142.425,748987.855,296.416
602,1084142.851,748989.234,295.172
603,1084129.346,748991.670,295.020
604,1084126.894,748994.258,294.574
605,1084147.737,748995.592,295.223
606,1084108.142,749002.360,294.599
607,1084107.811,749003.419,294.438
608,1084104.485,749003.110,294.401
609,1084104.105,749004.436,294.428
610,1084101.668,749005.700,294.134
611,1084100.994,749003.902,294.155
612,1084098.792,749003.696,294.179
613,1084099.036,749004.795,294.107
614,1084097.260,749006.014,294.076
615,1084096.697,749004.777,293.908
616,1084096.434,749003.630,294.258
617,1084094.050,749003.598,294.267
618,1084093.614,749005.288,294.229
619,1084093.906,749006.892,294.313
620,1084086.850,749009.189,294.450
621,1084086.371,749006.882,294.588
622,1084085.828,749004.813,294.385
623,1084081.913,749005.441,294.619
624,1084082.174,749007.590,294.538
625,1084082.351,749009.670,294.347
626,1084079.817,749009.992,294.316
627,1084078.985,749008.249,294.302
628,1084078.454,749006.474,294.609
