ID,X,Y,Z
3427,1090891.266,628286.6469,578.3300171
3428,1090892.554,628276.7277,578.6599731
3429,1090895.773,628251.9295,579.2600098
3430,1090898.991,628227.1313,579.4000244
3431,1090902.21,628202.3332,579.2199707
3450,1090888.882,628266.1646,578.7399902
3451,1090895.319,628216.5683,579.1699829
3473,1090893.578,628191.1264,578.7299805
3474,1090894.866,628181.2072,578.6900024
3475,1090900.016,628141.5301,578.5300293
3501,1090878.319,628269.8368,578.3400269
3502,1090879.606,628259.9175,578.5800171
3503,1090889.906,628180.5634,578.460022
3504,1090894.413,628145.846,578.3599854
3505,1090898.275,628116.0882,578.4099731
3534,1090873.359,628269.193,578.210022
3535,1090875.934,628249.3545,578.5599976
3536,1090880.44,628214.6371,578.539978
3537,1090883.659,628189.8389,578.4099731
3538,1090886.878,628165.0408,578.039978
3539,1090887.522,628160.0811,578.0599976
3540,1090902.972,628041.05,577.6500244
3565,1090865.824,628288.3878,577.5599976
3566,1090866.468,628283.4281,577.6699829
3567,1090881.274,628169.3566,577.8800049
3568,1090881.918,628164.397,577.7999878
3569,1090904.45,627990.81,576.9199829
3591,1090869.234,628223.2688,578.0900269
3592,1090871.809,628203.4303,577.8400269
3593,1090882.752,628119.1166,577.7399902
3594,1090895.628,628019.924,576.9199829
3595,1090897.559,628005.0451,576.8400269
3596,1090901.421,627975.2873,576.5
3618,1090858.48,628267.2617,577.7000122
3619,1090864.918,628217.6654,577.9799805
3620,1090866.205,628207.7462,577.5800171
3621,1090874.574,628143.271,577.4199829
3622,1090877.793,628118.4728,577.4899902
3623,1090878.437,628113.5132,577.4099731
3624,1090896.462,627974.6436,576.1699829
3645,1090854.808,628256.6987,577.6500244
3646,1090863.821,628187.2639,577.3699951
3647,1090866.396,628167.4254,577.1599731
3648,1090867.683,628157.5061,577.2526856
3649,1090870.902,628132.708,577.0999756
3650,1090873.477,628112.8694,577.1799927
3651,1090874.764,628102.9502,577.1300049
3652,1090880.558,628058.3135,576.9099731
3653,1090892.79,627964.0806,575.789978
3654,1090896.652,627934.3228,574.5200195
3655,1090901.158,627899.6054,572.8099976
3656,1090901.802,627894.6458,572.5900269
3657,1090902.446,627889.6861,572.3099976
3672,1090845.986,628285.8127,577.0300293
3673,1090847.273,628275.8935,577.0599976
3674,1090847.917,628270.9338,577.2700195
3675,1090858.861,628186.6201,577.1699829
3676,1090861.436,628166.7816,576.9500122
3677,1090864.655,628141.9835,576.9400024
3678,1090889.118,627953.5175,575.0700073
3679,1090891.049,627938.6387,574.4199829
3680,1090896.843,627894.002,572.2000122
3696,1090858.408,628151.259,576.8599854
3697,1090871.283,628052.0664,576.3300171
3698,1090873.858,628032.2278,576.0999756
3699,1090874.502,628027.2682,576.0200195
3700,1090879.008,627992.5508,575.6799927
3701,1090900.896,627823.9235,566.5100098
3724,1090857.954,628115.8978,576.5599976
3725,1090872.117,628006.7859,575.5200195
3726,1090874.692,627986.9474,575.2199707
3727,1090880.486,627942.3108,573.9099731
3728,1090881.13,627937.3511,573.6400147
3729,1090886.923,627892.7145,571.2199707
3739,1090835.613,628249.1641,576.8699951
3740,1090842.695,628194.6081,576.5300293
3741,1090843.338,628189.6485,576.5200195
3742,1090851.707,628125.1733,576.1199951
3743,1090878.101,627921.8285,572.4799805
3744,1090880.676,627901.99,571.5499878
3745,1090883.251,627882.1515,570.8099976
3746,1090883.895,627877.1918,570.5800171
3747,1090892.264,627812.7167,564.9772949
3748,1090894.839,627792.8782,564.5700073
3749,1090898.701,627763.1204,565.0100098
3750,1090904.495,627718.4838,568.9199829
3763,1090846.748,628124.5295,575.8699951
3764,1090862.198,628005.4984,575.1300049
3765,1090867.991,627960.8618,574.25
3766,1090868.635,627955.9021,574.1199951
3767,1090869.279,627950.9425,573.9000244
3768,1090890.523,627787.2748,564.539978
3785,1090828.913,628223.0784,576.460022
3786,1090832.775,628193.3206,576.0800171
3787,1090835.35,628173.4821,575.9899902
3788,1090845.007,628099.0876,575.7299805
3789,1090855.307,628019.7336,575.1799927
3790,1090863.032,627960.218,574.0900269
3791,1090868.826,627915.5814,571.75
3792,1090872.688,627885.8236,570.6599731
3793,1090876.551,627856.0658,567.7000122
3794,1090883.632,627801.5099,564.4199829
3795,1090886.207,627781.6714,564.5100098
3796,1090886.851,627776.7118,564.5
3797,1090899.726,627677.5193,573.710022
3809,1090820.091,628252.1924,576.3900147
3810,1090838.116,628113.3228,575.6400147
3811,1090839.403,628103.4035,575.5200195
3812,1090843.266,628073.6457,575.5200195
3813,1090846.485,628048.8476,575.4299927
3814,1090847.772,628038.9283,575.4099731
3815,1090848.416,628033.9687,575.289978
3816,1090851.635,628009.1705,574.9400024
3817,1090858.072,627959.5743,573.789978
3818,1090868.372,627880.2202,569.8400269
3819,1090878.672,627800.8662,564.210022
3820,1090881.891,627776.068,564.4099731
3821,1090885.11,627751.2699,566.4500122
3822,1090890.904,627706.6333,572.0900269
3823,1090901.848,627622.3196,575.7800293
3840,1090813.843,628261.4679,576.2399902
3841,1090814.487,628256.5083,576.1900024
3842,1090820.281,628211.8716,575.9799805
3843,1090823.5,628187.0735,575.5900269
3844,1090846.031,628013.4864,574.8499756
3845,1090846.675,628008.5268,574.7999878
3846,1090855.044,627944.0516,572.5499878
3847,1090859.55,627909.3342,570.7600098
3848,1090868.563,627839.8994,565.8800049
3849,1090869.207,627834.9398,565.5
3850,1090870.494,627825.0205,564.7000122
3851,1090881.438,627740.7069,569.6300049
3852,1090884.013,627720.8684,571.2999878
3853,1090885.301,627710.9491,572.1300049
3854,1090894.313,627641.5144,575.2700195
3855,1090895.601,627631.5951,575.5499878
3856,1090896.244,627626.6355,575.7199707
3873,1090815.321,628211.2279,575.7700195
3874,1090816.609,628201.3086,575.5900269
3875,1090831.415,628087.2371,574.960022
3876,1090836.565,628047.5601,574.9899902
3877,1090853.303,627918.6097,571.039978
3878,1090853.947,627913.6501,570.7000122
3879,1090875.835,627745.0227,569.2199707
3880,1090884.847,627675.588,574.9299927
3881,1090889.997,627635.911,575.539978
3882,1090892.572,627616.0725,576.1599731
3892,1090803.924,628260.1804,575.9500122
3893,1090804.568,628255.2208,575.9199829
3894,1090808.43,628225.463,575.8800049
3895,1090818.087,628151.0685,575.0499878
3896,1090820.662,628131.23,574.7800293
3897,1090823.237,628111.3915,574.9500122
3898,1090827.099,628081.6337,574.6500244
3899,1090828.387,628071.7145,574.9400024
3900,1090841.906,627967.5622,572.6900024
3901,1090853.493,627878.2889,568.460022
3902,1090855.425,627863.41,567.0100098
3903,1090858,627843.5715,565.3699951
3904,1090876.025,627704.702,573.4699707
3905,1090886.325,627625.348,576.0499878
3916,1090799.608,628254.577,575.8099976
3917,1090801.54,628239.6981,575.9899902
3918,1090806.69,628200.0211,575.2399902
3919,1090816.346,628125.6266,574.6400147
3920,1090822.14,628080.99,574.4799805
3921,1090838.234,627956.9992,572.0999756
3922,1090842.74,627922.2818,570.3400269
3923,1090854.971,627828.0489,564.3400269
3924,1090858.19,627803.2508,564.0599976
3925,1090868.49,627723.8967,572.9500122
3926,1090870.422,627709.0178,573.6500244
3927,1090872.353,627694.139,574.1099854
3941,1090808.811,628144.8214,574.6699829
3942,1090813.961,628105.1443,574.4899902
3943,1090827.48,628000.9921,574.0599976
3944,1090832.63,627961.3151,572.1099854
3945,1090852.587,627807.5666,563.7703857
3946,1090854.518,627792.6877,563.5499878
3960,1090787.758,628268.1684,575.4400024
3961,1090790.977,628243.3702,575.5999756
3962,1090794.195,628218.5721,575.25
3963,1090803.208,628149.1373,574.4699707
3964,1090807.07,628119.3795,574.25
3965,1090810.933,628089.6217,574.2199707
3966,1090822.521,628000.3484,573.9949951
3967,1090827.671,627960.6713,571.8599854
3968,1090846.34,627816.8421,563.5999756
3969,1090846.983,627811.8825,563.4799805
3970,1090847.627,627806.9229,563.6199951
3971,1090848.915,627797.0036,563.5200195
3972,1090850.846,627782.1247,563.7800293
3973,1090857.927,627727.5688,573.1699829
3974,1090859.215,627717.6496,574.1699829
3975,1090866.94,627658.1341,575.6799927
3976,1090872.734,627613.4974,576.8499756
3987,1090802.111,628118.7357,574.0499878
3988,1090805.33,628093.9376,574.1199951
3989,1090828.505,627915.3909,569.0200195
3990,1090851.68,627736.8443,572.039978
3991,1090852.324,627731.8847,572.8699951
3992,1090861.98,627657.4903,575.9299927
3993,1090865.843,627627.7325,576.1500244
4004,1090775.907,628281.7598,575.0499878
4005,1090778.482,628261.9213,575.2700195
4006,1090793.932,628142.8901,574.0900269
4007,1090811.314,628008.9801,574.1500244
4008,1090813.245,627994.1012,573.7800293
4009,1090816.464,627969.3031,572.4000244
4010,1090822.258,627924.6664,568.960022
4011,1090833.845,627835.3931,563.9000244
4012,1090837.064,627810.595,563.0200195
4013,1090838.995,627795.7161,563.2600098
4014,1090846.077,627741.1602,571.0800171
4015,1090851.227,627701.4832,574.0200195
4016,1090852.514,627691.5639,574.4000244
4017,1090858.308,627646.9273,575.6699829
4018,1090861.527,627622.1292,576.5999756
4030,1090770.948,628281.116,574.8599854
4031,1090779.316,628216.6408,574.710022
4032,1090785.754,628167.0445,573.9299927
4033,1090797.342,628077.7712,573.7897339
4034,1090800.56,628052.973,573.9899902
4035,1090806.354,628008.3364,574.0800171
4036,1090807.642,627998.4171,574.0499878
4037,1090815.367,627938.9015,570
4038,1090819.229,627909.1438,567.5999756
4039,1090824.379,627869.4668,565.0900269
4040,1090832.105,627809.9512,562.9099731
4041,1090843.048,627725.6376,572.5100098
4042,1090844.98,627710.7587,573.5200195
4043,1090853.992,627641.3239,575.7700195
4044,1090857.211,627616.5258,576.9799805
4057,1090777.576,628191.1989,574.210022
4058,1090782.726,628151.5219,573.7700195
4059,1090791.738,628082.087,573.5900269
4060,1090803.97,627987.8541,573.710022
4061,1090808.476,627953.1367,571.2199707
4062,1090814.914,627903.5404,566.8200073
4063,1090829.72,627789.4689,562.9799805
4064,1090847.745,627650.5994,575.9400024
4078,1090769.397,628215.3533,574.4000244
4079,1090770.041,628210.3937,574.2999878
4080,1090800.298,627977.2911,573.0700073
4081,1090801.585,627967.3718,572.2800293
4082,1090803.516,627952.4929,571.2800293
4083,1090808.666,627912.8159,567.4299927
4084,1090813.173,627878.0985,565.2299805
4085,1090823.473,627798.7444,562.7000122
4086,1090828.623,627759.0674,566.6599731
4087,1090836.992,627694.5923,573.8699951
4088,1090840.211,627669.7941,574.9500122
4103,1090761.863,628234.5481,574.5499878
4104,1090775.381,628130.3958,573.289978
4105,1090786.969,628041.1225,573.75
4106,1090808.857,627872.4951,564.3850098
4107,1090809.501,627867.5355,564.0999756
4108,1090818.513,627798.1007,562.5599976
4109,1090829.457,627713.787,572.5499878
4110,1090835.895,627664.1908,575.0100098
4111,1090839.757,627634.433,576.3499756
4112,1090841.689,627619.5541,576.5999756
4123,1090749.822,628288.4603,574.1500244
4124,1090750.465,628283.5006,574.210022
4125,1090754.972,628248.7832,574.3300171
4126,1090767.847,628149.5906,573.3900147
4127,1090774.284,628099.9943,573.1300049
4128,1090778.791,628065.2769,573.5599976
4129,1090780.078,628055.3576,573.6099854
4130,1090783.297,628030.5595,573.9099731
4131,1090790.378,627976.0035,573.3800049
4132,1090791.022,627971.0439,572.960022
4133,1090800.035,627901.6091,565.6799927
4134,1090809.047,627832.1743,562.6400147
4135,1090812.91,627802.4166,562.3900147
4136,1090825.141,627708.1836,572.6300049
4137,1090825.785,627703.224,572.9199829
4138,1090830.935,627663.547,574.8699951
4154,1090748.081,628263.0183,574.1300049
4155,1090773.187,628069.5927,573.2600098
4156,1090776.406,628044.7946,573.5999756
4157,1090779.625,628019.9965,574.0700073
4158,1090786.062,627970.4002,573.210022
4159,1090790.569,627935.6828,568.8699951
4160,1090793.144,627915.8442,566.6799927
4161,1090796.363,627891.0461,565.1400147
4162,1090813.744,627757.1361,566.6599731
4163,1090829.838,627633.1455,576.4199829
4177,1090741.834,628272.2938,573.7700195
4178,1090743.765,628257.415,573.9500122
4179,1090752.777,628187.9801,573.3577271
4180,1090754.709,628173.1012,573.210022
4181,1090759.215,628138.3838,572.8699951
4182,1090763.721,628103.6664,572.7800293
4183,1090779.815,627979.6757,574.2000122
4184,1090786.897,627925.1197,567.4199829
4185,1090791.403,627890.4023,564.6900024
4186,1090792.69,627880.4831,564.1900024
4187,1090802.991,627801.129,562.1300049
4188,1090812.647,627726.7346,569.8699951
4200,1090743.311,628222.0538,573.539978
4201,1090743.955,628217.0941,573.4699707
4202,1090745.243,628207.1749,573.3400269
4203,1090756.187,628122.8612,572.5599976
4204,1090764.555,628058.386,573.3099976
4205,1090767.131,628038.5475,573.5700073
4206,1090776.787,627964.153,573.289978
4207,1090778.074,627954.2338,571.6599731
4208,1090787.731,627879.8393,563.9299927
4209,1090790.95,627855.0412,562.75
4210,1090794.812,627825.2834,561.960022
4211,1090809.619,627711.212,571.2199707
4220,1090734.489,628251.1678,573.6199951
4221,1090735.777,628241.2485,573.4400024
4222,1090740.283,628206.5311,573.0900269
4223,1090741.571,628196.6119,573.0499878
4224,1090748.652,628142.0559,572.4099731
4225,1090754.446,628097.4193,572.5900269
4226,1090756.377,628082.5404,572.6900024
4227,1090764.746,628018.0652,574.3200073
4228,1090765.39,628013.1055,574.5100098
4229,1090767.965,627993.267,575.4899902
4230,1090769.896,627978.3881,575.0599976
4231,1090778.265,627913.913,565.8800049
4232,1090789.853,627824.6397,561.8400269
4233,1090790.496,627819.68,561.9099731
4234,1090797.578,627765.1241,564.2000122
4235,1090803.371,627720.4875,569.75
4236,1090813.672,627641.1335,576.1699829
4251,1090730.173,628245.5644,573.5999756
4252,1090730.817,628240.6048,573.289978
4253,1090731.461,628235.6452,573.2199707
4254,1090735.967,628200.9277,572.8400269
4255,1090743.049,628146.3718,572.25
4256,1090748.199,628106.6948,572.3900147
4257,1090765.58,627972.7848,575.2000122
4258,1090772.018,627923.1885,566.4299927
4259,1090773.305,627913.2692,565.6199951
4260,1090780.387,627858.7133,562.5900269
4261,1090783.605,627833.9152,561.9099731
4270,1090720.064,628284.5977,573.210022
4271,1090721.351,628274.6784,573.1300049
4272,1090725.858,628239.961,573.1300049
4273,1090726.501,628235.0014,572.9699707
4274,1090727.789,628225.0821,572.9799805
4275,1090729.72,628210.2032,572.7800293
4276,1090735.514,628165.5666,572.3200073
4277,1090745.17,628091.1721,572.3300171
4278,1090754.827,628016.7777,574.7299805
4279,1090758.689,627987.0199,576.0900269
4280,1090770.921,627892.7869,563.5
4281,1090772.852,627877.908,562.9899902
4282,1090774.139,627867.9888,562.710022
4283,1090778.002,627838.231,561.7700195
4284,1090784.44,627788.6347,561.6500244
4285,1090789.59,627748.9577,565.9000244
4286,1090800.534,627664.6441,574.1900024
4287,1090801.177,627659.6844,574.5599976
4288,1090805.684,627624.9671,576.1699829
4289,1090806.327,627620.0074,576.3499756
4299,1090715.104,628283.954,573.0200195
4300,1090721.542,628234.3576,572.710022
4301,1090733.773,628140.1247,571.8699951
4302,1090738.923,628100.4476,572.1900024
4303,1090740.854,628085.5687,572.289978
4304,1090744.073,628060.7706,572.9699707
4305,1090753.086,627991.3358,576.5499878
4306,1090753.73,627986.3761,576.539978
4307,1090766.605,627887.1835,562.4699707
4308,1090771.755,627847.5065,561.4400024
4309,1090775.617,627817.7488,561.2999878
4310,1090786.561,627733.4351,567.2399902
4311,1090795.574,627664.0003,574.1799927
4312,1090796.218,627659.0407,574.5499878
4326,1090710.144,628283.3102,572.8300171
4327,1090710.788,628278.3506,572.75
4328,1090729.457,628134.5213,571.7000122
4329,1090730.101,628129.5616,571.7299805
4330,1090732.032,628114.6827,571.7800293
4331,1090756.495,627926.2168,565.8300171
4332,1090764.864,627861.7416,561.7700195
4333,1090770.658,627817.105,560.9400024
4334,1090773.877,627792.3069,561.460022
4335,1090775.164,627782.3876,561.9500122
4336,1090779.027,627752.6298,564.8200073
4337,1090783.533,627717.9124,568.8200073
4338,1090789.327,627673.2758,573.2600098
4339,1090794.477,627633.5988,576.3499756
4351,1090703.897,628292.5857,572.6300049
4352,1090709.691,628247.949,572.6099854
4353,1090732.866,628069.4023,572.4400024
4354,1090739.948,628014.8464,575.4099731
4355,1090746.385,627965.2501,575.2199707
4356,1090752.823,627915.6538,564.3599854
4357,1090757.973,627875.9768,561.9199829
4358,1090775.998,627737.1072,566.8400269
4359,1090781.148,627697.4302,571.2999878
4360,1090792.736,627608.1569,576.0900269
4369,1090713.1,628182.8301,572.0599976
4370,1090713.744,628177.8704,571.8900147
4371,1090718.25,628143.153,571.4199829
4372,1090723.401,628103.476,571.5300293
4373,1090738.207,627989.4045,577.0300293
4374,1090738.851,627984.4448,576.9099731
4375,1090751.726,627885.2523,561.7700195
4376,1090765.245,627781.1001,561.7399902
4377,1090768.464,627756.3019,564.3800049
4378,1090769.107,627751.3423,564.9099731
4379,1090772.326,627726.5442,567.5999756
4380,1090775.545,627701.746,570.5300293
4381,1090776.832,627691.8268,571.460022
4382,1090780.051,627667.0287,573.2299805
4383,1090781.983,627652.1498,575.0800171
4384,1090785.201,627627.3516,576.1300049
4399,1090695.909,628276.4193,572
4400,1090698.484,628256.5808,572.2700195
4401,1090704.278,628211.9441,571.9699707
4402,1090727.453,628033.3974,573.5800171
4403,1090730.672,628008.5992,576.2299805
4404,1090731.96,627998.68,577.2600098
4405,1090733.247,627988.7607,577.1199951
4406,1090735.179,627973.8818,576.2000122
4407,1090743.547,627909.4067,563.2000122
4408,1090766.723,627730.86,566.8400269
4409,1090768.01,627720.9408,568.1300049
4410,1090769.942,627706.0619,569.7199707
4411,1090770.585,627701.1023,570.3099976
4412,1090779.598,627631.6675,576.0599976
4423,1090690.306,628280.7352,571.8599854
4424,1090696.1,628236.0985,571.8200073
4425,1090700.606,628201.3811,571.6500244
4426,1090707.044,628151.7848,570.9400024
4427,1090708.331,628141.8655,571.0300293
4428,1090717.344,628072.4307,571.8441162
4429,1090730.863,627968.2784,575.3800049
4430,1090745.669,627854.207,560.7700195
4431,1090749.532,627824.4492,560.6400147
4432,1090758.544,627755.0144,563.9899902
4433,1090761.119,627735.1759,566.0599976
4443,1090684.059,628290.0107,571.7199707
4444,1090688.565,628255.2933,571.8099976
4445,1090695.003,628205.6969,571.4400024
4446,1090707.878,628106.5043,571.1400147
4447,1090722.041,627997.3925,577
4448,1090727.834,627952.7558,571.3111572
4449,1090732.341,627918.0384,564.2999878
4450,1090738.135,627873.4017,561.1500244
4451,1090744.572,627823.8055,560.4699707
4452,1090767.104,627650.2185,573.5900269
4453,1090767.747,627645.2589,574.4799805
4467,1090681.674,628269.5284,571.3099976
4468,1090684.249,628249.6899,571.5200195
4469,1090700.343,628125.6991,570.7700195
4470,1090704.206,628095.9413,571.0700073
4471,1090708.712,628061.2239,572.0200195
4472,1090712.575,628031.4661,573.6099854
4473,1090714.506,628016.5872,575.3400269
4474,1090726.737,627922.3543,564.5599976
4475,1090727.381,627917.3946,563.9935303
4476,1090737.681,627838.0406,560.25
4477,1090741.544,627808.2828,560.1199951
4478,1090755.063,627704.1306,568.75
4479,1090761.5,627654.5344,572.8499756
4480,1090764.719,627629.7362,575.3200073
4490,1090699.246,628095.2975,570.9199829
4491,1090710.834,628006.0242,576.6099854
4492,1090712.765,627991.1453,576.7299805
4493,1090726.928,627882.0335,560.6199951
4494,1090734.009,627827.4776,560.0100098
4495,1090750.747,627698.5272,568.9099731
4509,1090676.905,628228.5638,570.8599854
4510,1090680.768,628198.806,570.8400269
4511,1090687.205,628149.2097,570.2199707
4512,1090688.493,628139.2905,570.4299927
4513,1090689.78,628129.3712,570.3599854
4514,1090697.505,628069.8556,571.289978
4515,1090701.368,628040.0979,572.7600098
4516,1090707.162,627995.4612,576.4799805
4517,1090711.668,627960.7438,571.3599854
4518,1090725.831,627851.6319,559.8499756
4519,1090730.337,627816.9145,560.0800171
4520,1090731.624,627806.9953,560.210022
4521,1090743.212,627717.722,566.6300049
4522,1090744.5,627707.8027,567.460022
4523,1090746.431,627692.9239,568.9099731
4524,1090755.444,627623.4891,574.3099976
4537,1090684.177,628133.6871,570.1500244
4538,1090695.121,628049.3734,572.039978
4539,1090696.408,628039.4541,572.6500244
4540,1090711.215,627925.3826,566.1300049
4541,1090713.79,627905.5441,561.6799927
4542,1090720.227,627855.9478,559.789978
4543,1090727.952,627796.4323,560.0700073
4544,1090729.24,627786.513,560.5200195
4545,1090744.046,627672.4416,571.0700073
4546,1090751.772,627612.9261,573.5300293
4563,1090667.63,628222.3167,570.5599976
4564,1090670.848,628197.5185,570.2999878
4565,1090672.136,628187.5993,570.0800171
4566,1090679.217,628133.0433,569.9500122
4567,1090685.655,628083.447,570.5599976
4568,1090690.805,628043.77,572.2000122
4569,1090694.024,628018.9718,574.9199829
4570,1090694.667,628014.0122,575.6900024
4571,1090716.555,627845.3848,559.5599976
4572,1090718.486,627830.5059,559.6199951
4573,1090721.061,627810.6674,559.7000122
4574,1090721.705,627805.7078,559.7199707
4575,1090724.924,627780.9096,560.5300293
4576,1090726.855,627766.0308,561.3599854
4577,1090739.087,627671.7978,570.7199707
4578,1090741.662,627651.9593,571.5700073
4584,1090655.589,628276.2289,570.3400269
4585,1090667.82,628181.9959,569.9500122
4586,1090676.189,628117.5207,569.9000244
4587,1090677.476,628107.6014,570.0831909
4588,1090683.27,628062.9647,571.1300049
4589,1090683.914,628058.0051,571.3400269
4590,1090685.845,628043.1262,572.0999756
4591,1090687.133,628033.2069,572.8200073
4592,1090687.776,628028.2473,573.3200073
4593,1090689.064,628018.3281,575.0999756
4594,1090698.077,627948.8932,569.5700073
4595,1090709.664,627859.6199,559.6599731
4596,1090710.308,627854.6603,559.6300049
4597,1090713.527,627829.8622,559.5499878
4598,1090715.458,627814.9833,559.2000122
4599,1090730.908,627695.9522,567.5100098
4600,1090734.771,627666.1944,570.5599976
4601,1090738.633,627636.4367,572.0900269
4616,1090658.354,628216.0695,570.1099854
4617,1090664.148,628171.4328,569.5900269
4618,1090669.298,628131.7558,569.5
4619,1090675.092,628087.1191,570.2399902
4620,1090684.104,628017.6843,575.1500244
4621,1090693.761,627943.2899,568.6199951
4622,1090708.567,627829.2184,559.4199829
4623,1090711.786,627804.4203,559.1500244
4624,1090720.155,627739.9451,563.2000122
4625,1090721.442,627730.0258,564.1300049
4626,1090725.305,627700.2681,566.5800171
4627,1090730.455,627660.5911,570.25
4628,1090733.03,627640.7526,571.5100098
4639,1090644.382,628284.8606,569.8800049
4640,1090653.394,628215.4258,569.8900147
4641,1090657.257,628185.668,569.2999878
4642,1090659.188,628170.7891,569.3599854
4643,1090663.051,628141.0313,569.289978
4644,1090669.488,628091.435,569.9899902
4645,1090670.132,628086.4754,570
4646,1090673.351,628061.6772,571.0999756
4647,1090675.282,628046.7983,571.8699951
4648,1090681.72,627997.202,575.1599731
4649,1090691.376,627922.8076,563.3200073
4650,1090698.457,627868.2517,559.3800049
4651,1090713.264,627754.1802,561.6799927
4652,1090718.414,627714.5032,565.4899902
